ImageId,Label
21158,1
21159,8
21160,1
21161,6
21162,4
21163,6
21164,3
21165,0
21166,8
21167,5
21168,9
21169,6
21170,4
21171,1
21172,0
21173,8
21174,4
21175,5
21176,4
21177,3
21178,7
21179,1
21180,1
21181,6
21182,5
21183,2
21184,2
21185,7
21186,8
21187,6
21188,3
21189,7
21190,7
21191,9
21192,9
21193,6
21194,7
21195,0
21196,3
21197,3
21198,-1
21199,8
21200,9
21201,8
21202,4
21203,5
21204,4
21205,9
21206,6
21207,7
21208,9
21209,3
21210,4
21211,4
21212,3
21213,8
21214,1
21215,6
21216,2
21217,7
21218,7
21219,1
21220,5
21221,4
21222,8
21223,8
21224,0
21225,5
21226,3
21227,3
21228,4
21229,4
21230,2
21231,5
21232,3
21233,4
21234,9
21235,7
21236,3
21237,6
21238,1
21239,0
21240,4
21241,5
21242,4
21243,2
21244,6
21245,4
21246,5
21247,3
21248,6
21249,5
21250,7
21251,9
21252,2
21253,1
21254,7
21255,8
21256,3
21257,5
21258,1
21259,9
21260,1
21261,1
21262,7
21263,1
21264,5
21265,6
21266,5
21267,5
21268,7
21269,2
21270,6
21271,4
21272,5
21273,1
21274,6
21275,10
21276,2
21277,8
21278,8
21279,1
21280,1
21281,0
21282,0
21283,9
21284,5
21285,1
21286,2
21287,4
21288,0
21289,7
21290,5
21291,3
21292,1
21293,0
21294,3
21295,2
21296,4
21297,8
21298,7
21299,5
21300,-1
21301,7
21302,5
21303,5
21304,4
21305,1
21306,4
21307,7
21308,8
21309,2
21310,0
21311,3
21312,1
21313,5
21314,6
21315,1
21316,2
21317,7
21318,7
21319,6
21320,7
21321,0
21322,6
21323,5
21324,9
21325,2
21326,2
21327,5
21328,9
21329,9
21330,6
21331,3
21332,8
21333,8
21334,6
21335,7
21336,1
21337,0
21338,7
21339,7
21340,5
21341,1
21342,8
21343,1
21344,3
21345,1
21346,5
21347,1
21348,5
21349,4
21350,4
21351,5
21352,4
21353,6
21354,5
21355,7
21356,0
21357,5
21358,6
21359,6
21360,3
21361,3
21362,4
21363,4
21364,3
21365,1
21366,3
21367,7
21368,1
21369,7
21370,2
21371,1
21372,9
21373,5
21374,1
21375,2
21376,6
21377,3
21378,2
21379,1
21380,5
21381,4
21382,7
21383,3
21384,7
21385,1
21386,7
21387,8
21388,4
21389,5
21390,1
21391,6
21392,5
21393,6
21394,3
21395,1
21396,2
21397,3
21398,3
21399,2
21400,7
21401,6
21402,0
21403,7
21404,6
21405,7
21406,4
21407,3
21408,3
21409,3
21410,6
21411,7
21412,2
21413,8
21414,7
21415,6
21416,5
21417,1
21418,6
21419,0
21420,4
21421,5
21422,4
21423,4
21424,9
21425,5
21426,7
21427,1
21428,5
21429,6
21430,8
21431,2
21432,7
21433,9
21434,1
21435,1
21436,9
21437,9
21438,5
21439,4
21440,4
21441,9
21442,2
21443,7
21444,3
21445,8
21446,8
21447,8
21448,5
21449,3
21450,5
21451,7
21452,6
21453,1
21454,1
21455,7
21456,8
21457,5
21458,2
21459,-1
21460,5
21461,6
21462,9
21463,7
21464,9
21465,5
21466,1
21467,4
21468,1
21469,7
21470,3
21471,7
21472,4
21473,8
21474,4
21475,3
21476,9
21477,8
21478,8
21479,4
21480,2
21481,1
21482,7
21483,8
21484,1
21485,4
21486,3
21487,7
21488,4
21489,0
21490,0
21491,7
21492,3
21493,5
21494,3
21495,6
21496,7
21497,3
21498,1
21499,2
21500,4
21501,3
21502,4
21503,4
21504,8
21505,1
21506,7
21507,2
21508,4
21509,7
21510,7
21511,2
21512,9
21513,2
21514,4
21515,3
21516,0
21517,7
21518,7
21519,7
21520,3
21521,1
21522,3
21523,9
21524,5
21525,2
21526,-1
21527,2
21528,4
21529,0
21530,9
21531,6
21532,5
21533,9
21534,1
21535,1
21536,7
21537,6
21538,0
21539,4
21540,7
21541,8
21542,6
21543,3
21544,0
21545,8
21546,6
21547,5
21548,10
21549,7
21550,3
21551,8
21552,6
21553,7
21554,-1
21555,6
21556,1
21557,9
21558,9
21559,9
21560,6
21561,3
21562,4
21563,7
21564,9
21565,1
21566,4
21567,6
21568,7
21569,4
21570,0
21571,4
21572,1
21573,7
21574,5
21575,3
21576,3
21577,8
21578,6
21579,5
21580,7
21581,6
21582,4
21583,9
21584,4
21585,9
21586,7
21587,1
21588,3
21589,7
21590,8
21591,1
21592,5
21593,6
21594,9
21595,1
21596,6
21597,0
21598,3
21599,5
21600,-1
21601,3
21602,1
21603,2
21604,7
21605,3
21606,8
21607,0
21608,9
21609,1
21610,4
21611,2
21612,0
21613,5
21614,2
21615,1
21616,6
21617,4
21618,5
21619,6
21620,5
21621,5
21622,6
21623,6
21624,1
21625,0
21626,3
21627,6
21628,4
21629,4
21630,5
21631,7
21632,8
21633,6
21634,3
21635,7
21636,6
21637,6
21638,4
21639,0
21640,5
21641,9
21642,6
21643,4
21644,9
21645,6
21646,6
21647,0
21648,9
21649,9
21650,5
21651,2
21652,8
21653,2
21654,8
21655,5
21656,5
21657,1
21658,4
21659,6
21660,1
21661,4
21662,5
21663,4
21664,2
21665,3
21666,6
21667,8
21668,4
21669,1
21670,2
21671,2
21672,6
21673,6
21674,6
21675,2
21676,0
21677,1
21678,7
21679,2
21680,4
21681,2
21682,6
21683,0
21684,5
21685,8
21686,9
21687,1
21688,4
21689,7
21690,7
21691,6
21692,3
21693,3
21694,6
21695,7
21696,6
21697,0
21698,4
21699,4
21700,7
21701,7
21702,9
21703,4
21704,2
21705,6
21706,5
21707,6
21708,8
21709,5
21710,0
21711,7
21712,4
21713,9
21714,1
21715,1
21716,9
21717,3
21718,2
21719,6
21720,7
21721,2
21722,1
21723,1
21724,7
21725,3
21726,3
21727,5
21728,1
21729,3
21730,0
21731,2
21732,8
21733,8
21734,6
21735,7
21736,2
21737,3
21738,1
21739,6
21740,1
21741,4
21742,9
21743,2
21744,6
21745,3
21746,1
21747,1
21748,6
21749,9
21750,7
21751,5
21752,6
21753,3
21754,0
21755,4
21756,6
21757,1
21758,5
21759,2
21760,7
21761,1
21762,4
21763,6
21764,3
21765,2
21766,5
21767,2
21768,7
21769,8
21770,9
21771,3
21772,4
21773,4
21774,4
21775,2
21776,6
21777,4
21778,6
21779,1
21780,6
21781,4
21782,1
21783,7
21784,5
21785,4
21786,2
21787,1
21788,7
21789,5
21790,8
21791,1
21792,9
21793,6
21794,8
21795,1
21796,8
21797,2
21798,4
21799,3
21800,7
21801,0
21802,7
21803,2
21804,9
21805,6
21806,9
21807,8
21808,6
21809,7
21810,4
21811,4
21812,2
21813,5
21814,5
21815,9
21816,1
21817,5
21818,8
21819,9
21820,4
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,9
21828,2
21829,8
21830,1
21831,7
21832,1
21833,0
21834,5
21835,7
21836,8
21837,1
21838,5
21839,7
21840,0
21841,9
21842,3
21843,0
21844,6
21845,7
21846,6
21847,2
21848,6
21849,6
21850,5
21851,5
21852,6
21853,1
21854,4
21855,8
21856,-1
21857,0
21858,2
21859,5
21860,1
21861,5
21862,3
21863,7
21864,2
21865,8
21866,1
21867,6
21868,8
21869,7
21870,6
21871,4
21872,4
21873,9
21874,5
21875,3
21876,2
21877,8
21878,6
21879,4
21880,8
21881,6
21882,2
21883,6
21884,4
21885,8
21886,1
21887,0
21888,2
21889,3
21890,0
21891,6
21892,1
21893,3
21894,5
21895,8
21896,0
21897,8
21898,0
21899,8
21900,5
21901,5
21902,4
21903,6
21904,9
21905,2
21906,7
21907,8
21908,8
21909,8
21910,7
21911,9
21912,8
21913,1
21914,4
21915,8
21916,5
21917,5
21918,2
21919,0
21920,4
21921,7
21922,6
21923,3
21924,1
21925,5
21926,0
21927,7
21928,9
21929,9
21930,6
21931,5
21932,1
21933,1
21934,6
21935,1
21936,1
21937,1
21938,0
21939,3
21940,4
21941,3
21942,1
21943,1
21944,9
21945,0
21946,1
21947,6
21948,4
21949,1
21950,1
21951,0
21952,7
21953,7
21954,1
21955,1
21956,5
21957,8
21958,6
21959,4
21960,7
21961,5
21962,3
21963,8
21964,8
21965,0
21966,1
21967,9
21968,1
21969,7
21970,3
21971,1
21972,4
21973,7
21974,6
21975,0
21976,4
21977,8
21978,2
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,6
21986,2
21987,4
21988,6
21989,4
21990,1
21991,4
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,6
21999,1
22000,5
22001,0
22002,8
22003,7
22004,1
22005,8
22006,2
22007,0
22008,1
22009,4
22010,7
22011,5
22012,6
22013,1
22014,1
22015,3
22016,4
22017,5
22018,9
22019,7
22020,7
22021,5
22022,6
22023,5
22024,3
22025,1
22026,4
22027,8
22028,9
22029,1
22030,0
22031,3
22032,3
22033,8
22034,2
22035,4
22036,3
22037,7
22038,6
22039,3
22040,7
22041,2
22042,9
22043,1
22044,5
22045,7
22046,7
22047,9
22048,7
22049,0
22050,7
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,4
22058,1
22059,7
22060,8
22061,8
22062,2
22063,3
22064,5
22065,2
22066,4
22067,8
22068,3
22069,2
22070,7
22071,1
22072,6
22073,9
22074,7
22075,5
22076,9
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,-1
22084,4
22085,3
22086,8
22087,4
22088,7
22089,4
22090,5
22091,1
22092,4
22093,0
22094,5
22095,1
22096,5
22097,4
22098,9
22099,0
22100,1
22101,2
22102,0
22103,6
22104,5
22105,2
22106,0
22107,2
22108,4
22109,2
22110,3
22111,7
22112,5
22113,4
22114,0
22115,5
22116,7
22117,4
22118,4
22119,1
22120,1
22121,3
22122,9
22123,1
22124,0
22125,8
22126,2
22127,4
22128,2
22129,1
22130,7
22131,9
22132,1
22133,5
22134,1
22135,1
22136,5
22137,7
22138,4
22139,2
22140,2
22141,6
22142,1
22143,2
22144,3
22145,5
22146,1
22147,4
22148,4
22149,4
22150,8
22151,1
22152,7
22153,5
22154,6
22155,0
22156,7
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,8
22167,6
22168,7
22169,4
22170,6
22171,5
22172,0
22173,6
22174,2
22175,9
22176,2
22177,6
22178,1
22179,9
22180,3
22181,7
22182,0
22183,7
22184,2
22185,4
22186,3
22187,-1
22188,5
22189,8
22190,7
22191,4
22192,6
22193,3
22194,8
22195,3
22196,4
22197,1
22198,3
22199,6
22200,5
22201,4
22202,1
22203,7
22204,1
22205,4
22206,9
22207,0
22208,8
22209,9
22210,9
22211,7
22212,4
22213,1
22214,5
22215,1
22216,2
22217,1
22218,8
22219,5
22220,5
22221,3
22222,7
22223,4
22224,7
22225,2
22226,1
22227,6
22228,8
22229,8
22230,2
22231,6
22232,0
22233,2
22234,9
22235,4
22236,7
22237,9
22238,7
22239,8
22240,8
22241,5
22242,1
22243,2
22244,6
22245,5
22246,0
22247,3
22248,7
22249,3
22250,7
22251,3
22252,1
22253,4
22254,4
22255,6
22256,7
22257,3
22258,0
22259,1
22260,7
22261,2
22262,5
22263,2
22264,9
22265,4
22266,6
22267,8
22268,6
22269,1
22270,1
22271,3
22272,2
22273,7
22274,8
22275,3
22276,1
22277,7
22278,2
22279,6
22280,6
22281,6
22282,1
22283,4
22284,6
22285,9
22286,2
22287,4
22288,1
22289,0
22290,6
22291,2
22292,8
22293,3
22294,5
22295,5
22296,4
22297,9
22298,6
22299,1
22300,2
22301,5
22302,5
22303,7
22304,6
22305,5
22306,5
22307,2
22308,3
22309,9
22310,7
22311,6
22312,2
22313,8
22314,10
22315,2
22316,1
22317,2
22318,2
22319,6
22320,4
22321,4
22322,1
22323,6
22324,9
22325,1
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,9
22335,0
22336,7
22337,1
22338,4
22339,1
22340,2
22341,8
22342,6
22343,8
22344,2
22345,7
22346,3
22347,1
22348,8
22349,4
22350,2
22351,5
22352,7
22353,0
22354,5
22355,1
22356,5
22357,6
22358,7
22359,2
22360,6
22361,2
22362,4
22363,8
22364,8
22365,4
22366,8
22367,6
22368,7
22369,0
22370,2
22371,4
22372,9
22373,3
22374,1
22375,0
22376,7
22377,7
22378,5
22379,4
22380,0
22381,3
22382,7
22383,4
22384,3
22385,4
22386,6
22387,7
22388,6
22389,3
22390,-1
22391,2
22392,6
22393,8
22394,6
22395,0
22396,3
22397,4
22398,2
22399,0
22400,8
22401,8
22402,3
22403,7
22404,1
22405,3
22406,1
22407,9
22408,3
22409,7
22410,-1
22411,2
22412,5
22413,1
22414,3
22415,6
22416,0
22417,4
22418,6
22419,6
22420,7
22421,6
22422,4
22423,0
22424,7
22425,10
22426,2
22427,3
22428,9
22429,10
22430,3
22431,6
22432,1
22433,6
22434,3
22435,3
22436,7
22437,7
22438,8
22439,8
22440,2
22441,3
22442,2
22443,9
22444,6
22445,2
22446,7
22447,0
22448,9
22449,9
22450,2
22451,6
22452,6
22453,5
22454,1
22455,4
22456,9
22457,8
22458,7
22459,8
22460,9
22461,7
22462,1
22463,6
22464,2
22465,4
22466,7
22467,7
22468,5
22469,0
22470,1
22471,1
22472,0
22473,3
22474,3
22475,3
22476,9
22477,1
22478,1
22479,1
22480,6
22481,3
22482,6
22483,6
22484,5
22485,8
22486,6
22487,8
22488,0
22489,4
22490,6
22491,5
22492,5
22493,1
22494,5
22495,6
22496,7
22497,2
22498,7
22499,7
22500,6
22501,2
22502,3
22503,4
22504,6
22505,6
22506,1
22507,4
22508,6
22509,8
22510,4
22511,4
22512,2
22513,4
22514,5
22515,8
22516,1
22517,6
22518,8
22519,6
22520,5
22521,6
22522,3
22523,7
22524,7
22525,9
22526,6
22527,7
22528,4
22529,6
22530,5
22531,3
22532,6
22533,7
22534,8
22535,5
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,7
22551,5
22552,2
22553,8
22554,1
22555,4
22556,5
22557,4
22558,5
22559,9
22560,6
22561,6
22562,7
22563,1
22564,3
22565,2
22566,1
22567,5
22568,3
22569,1
22570,6
22571,5
22572,0
22573,7
22574,2
22575,9
22576,2
22577,8
22578,7
22579,6
22580,8
22581,6
22582,7
22583,4
22584,5
22585,1
22586,7
22587,1
22588,6
22589,4
22590,4
22591,8
22592,1
22593,4
22594,9
22595,1
22596,0
22597,8
22598,5
22599,8
22600,0
22601,5
22602,1
22603,4
22604,8
22605,7
22606,7
22607,8
22608,3
22609,5
22610,0
22611,4
22612,4
22613,5
22614,4
22615,4
22616,9
22617,7
22618,2
22619,3
22620,5
22621,4
22622,5
22623,6
22624,0
22625,2
22626,2
22627,6
22628,7
22629,5
22630,7
22631,2
22632,1
22633,6
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,4
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,6
22648,6
22649,4
22650,1
22651,6
22652,4
22653,2
22654,6
22655,6
22656,2
22657,5
22658,6
22659,1
22660,6
22661,9
22662,8
22663,7
22664,2
22665,3
22666,1
22667,7
22668,9
22669,8
22670,5
22671,2
22672,2
22673,3
22674,0
22675,6
22676,5
22677,6
22678,1
22679,1
22680,1
22681,9
22682,7
22683,1
22684,7
22685,3
22686,7
22687,9
22688,4
22689,2
22690,4
22691,2
22692,0
22693,1
22694,2
22695,4
22696,9
22697,3
22698,6
22699,5
22700,3
22701,9
22702,8
22703,3
22704,4
22705,4
22706,3
22707,7
22708,9
22709,3
22710,5
22711,3
22712,3
22713,7
22714,6
22715,9
22716,5
22717,3
22718,9
22719,9
22720,1
22721,1
22722,6
22723,4
22724,1
22725,5
22726,8
22727,3
22728,7
22729,4
22730,0
22731,4
22732,9
22733,1
22734,1
22735,7
22736,3
22737,3
22738,9
22739,3
22740,4
22741,6
22742,4
22743,2
22744,8
22745,0
22746,3
22747,7
22748,4
22749,1
22750,5
22751,6
22752,3
22753,9
22754,1
22755,5
22756,2
22757,7
22758,5
22759,5
22760,9
22761,0
22762,9
22763,4
22764,8
22765,0
22766,0
22767,5
22768,4
22769,4
22770,1
22771,7
22772,8
22773,4
22774,0
22775,2
22776,5
22777,3
22778,4
22779,0
22780,1
22781,4
22782,2
22783,7
22784,7
22785,9
22786,9
22787,7
22788,1
22789,6
22790,1
22791,4
22792,9
22793,7
22794,1
22795,1
22796,5
22797,2
22798,4
22799,2
22800,7
22801,8
22802,9
22803,6
22804,9
22805,4
22806,5
22807,7
22808,3
22809,9
22810,7
22811,9
22812,5
22813,1
22814,6
22815,4
22816,0
22817,1
22818,6
22819,5
22820,7
22821,9
22822,9
22823,9
22824,5
22825,4
22826,3
22827,7
22828,2
22829,9
22830,7
22831,6
22832,1
22833,4
22834,4
22835,2
22836,8
22837,1
22838,8
22839,6
22840,6
22841,2
22842,2
22843,1
22844,7
22845,6
22846,4
22847,6
22848,9
22849,7
22850,3
22851,3
22852,4
22853,6
22854,6
22855,4
22856,4
22857,8
22858,1
22859,5
22860,5
22861,1
22862,3
22863,0
22864,6
22865,7
22866,5
22867,1
22868,1
22869,4
22870,6
22871,9
22872,8
22873,5
22874,7
22875,1
22876,0
22877,7
22878,6
22879,1
22880,8
22881,4
22882,1
22883,4
22884,4
22885,0
22886,8
22887,6
22888,2
22889,6
22890,2
22891,7
22892,7
22893,3
22894,1
22895,2
22896,5
22897,8
22898,3
22899,7
22900,2
22901,0
22902,4
22903,5
22904,7
22905,1
22906,7
22907,2
22908,7
22909,3
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,3
22922,8
22923,7
22924,7
22925,9
22926,3
22927,5
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,7
22935,4
22936,8
22937,1
22938,6
22939,5
22940,8
22941,0
22942,1
22943,5
22944,7
22945,9
22946,3
22947,8
22948,9
22949,4
22950,5
22951,6
22952,6
22953,0
22954,-1
22955,7
22956,6
22957,0
22958,6
22959,7
22960,2
22961,6
22962,7
22963,2
22964,4
22965,7
22966,6
22967,1
22968,7
22969,1
22970,5
22971,4
22972,6
22973,6
22974,6
22975,4
22976,2
22977,3
22978,9
22979,7
22980,0
22981,3
22982,4
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,4
22990,7
22991,5
22992,6
22993,5
22994,0
22995,1
22996,5
22997,4
22998,8
22999,1
23000,5
23001,5
23002,5
23003,7
23004,4
23005,6
23006,9
23007,6
23008,5
23009,7
23010,8
23011,9
23012,0
23013,4
23014,2
23015,3
23016,7
23017,0
23018,4
23019,5
23020,5
23021,-1
23022,6
23023,1
23024,5
23025,7
23026,7
23027,3
23028,7
23029,1
23030,3
23031,0
23032,3
23033,5
23034,4
23035,8
23036,7
23037,6
23038,0
23039,9
23040,3
23041,6
23042,1
23043,2
23044,7
23045,6
23046,6
23047,4
23048,5
23049,7
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,1
23060,8
23061,2
23062,2
23063,3
23064,2
23065,6
23066,9
23067,7
23068,8
23069,6
23070,7
23071,3
23072,0
23073,1
23074,5
23075,9
23076,4
23077,4
23078,7
23079,1
23080,3
23081,3
23082,1
23083,5
23084,8
23085,4
23086,0
23087,7
23088,3
23089,1
23090,0
23091,6
23092,5
23093,6
23094,8
23095,-1
23096,3
23097,4
23098,7
23099,6
23100,4
23101,9
23102,7
23103,1
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,4
23111,1
23112,3
23113,3
23114,6
23115,7
23116,3
23117,5
23118,0
23119,4
23120,1
23121,5
23122,8
23123,5
23124,6
23125,6
23126,1
23127,3
23128,2
23129,8
23130,1
23131,1
23132,9
23133,8
23134,5
23135,9
23136,5
23137,6
23138,1
23139,6
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,4
23147,2
23148,5
23149,6
23150,3
23151,9
23152,4
23153,3
23154,5
23155,1
23156,5
23157,5
23158,7
23159,7
23160,0
23161,3
23162,5
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,1
23170,6
23171,9
23172,3
23173,1
23174,1
23175,2
23176,2
23177,8
23178,7
23179,3
23180,1
23181,0
23182,2
23183,4
23184,7
23185,5
23186,9
23187,6
23188,6
23189,5
23190,4
23191,6
23192,1
23193,0
23194,3
23195,3
23196,0
23197,4
23198,7
23199,6
23200,7
23201,8
23202,7
23203,4
23204,6
23205,3
23206,3
23207,2
23208,5
23209,6
23210,0
23211,2
23212,1
23213,0
23214,1
23215,1
23216,2
23217,9
23218,1
23219,8
23220,0
23221,1
23222,9
23223,4
23224,0
23225,8
23226,5
23227,5
23228,6
23229,5
23230,1
23231,2
23232,9
23233,7
23234,2
23235,3
23236,0
23237,6
23238,6
23239,7
23240,7
23241,4
23242,1
23243,7
23244,4
23245,1
23246,1
23247,4
23248,7
23249,2
23250,4
23251,1
23252,5
23253,3
23254,5
23255,5
23256,1
23257,7
23258,7
23259,7
23260,7
23261,7
23262,7
23263,1
23264,5
23265,3
23266,5
23267,7
23268,3
23269,7
23270,1
23271,5
23272,9
23273,8
23274,7
23275,9
23276,3
23277,1
23278,6
23279,5
23280,6
23281,1
23282,4
23283,2
23284,0
23285,0
23286,4
23287,1
23288,2
23289,9
23290,9
23291,5
23292,2
23293,9
23294,7
23295,7
23296,0
23297,8
23298,0
23299,0
23300,1
23301,6
23302,3
23303,5
23304,4
23305,1
23306,4
23307,0
23308,4
23309,0
23310,0
23311,2
23312,3
23313,6
23314,3
23315,4
23316,7
23317,7
23318,8
23319,2
23320,4
23321,3
23322,8
23323,6
23324,3
23325,9
23326,5
23327,6
23328,2
23329,2
23330,4
23331,1
23332,1
23333,3
23334,3
23335,8
23336,3
23337,7
23338,2
23339,5
23340,9
23341,0
23342,1
23343,1
23344,7
23345,7
23346,6
23347,4
23348,2
23349,0
23350,9
23351,9
23352,6
23353,1
23354,4
23355,7
23356,8
23357,0
23358,1
23359,4
23360,2
23361,2
23362,8
23363,8
23364,8
23365,1
23366,9
23367,2
23368,0
23369,5
23370,6
23371,4
23372,-1
23373,5
23374,3
23375,5
23376,5
23377,7
23378,6
23379,5
23380,5
23381,2
23382,3
23383,4
23384,6
23385,5
23386,3
23387,1
23388,1
23389,4
23390,5
23391,8
23392,6
23393,4
23394,10
23395,4
23396,4
23397,1
23398,6
23399,7
23400,-1
23401,2
23402,1
23403,8
23404,1
23405,8
23406,5
23407,3
23408,8
23409,3
23410,3
23411,2
23412,4
23413,2
23414,2
23415,1
23416,7
23417,1
23418,4
23419,8
23420,4
23421,1
23422,3
23423,0
23424,5
23425,3
23426,5
23427,9
23428,2
23429,5
23430,2
23431,3
23432,6
23433,5
23434,8
23435,6
23436,7
23437,0
23438,0
23439,9
23440,7
23441,0
23442,8
23443,1
23444,5
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,5
23452,4
23453,0
23454,3
23455,5
23456,3
23457,0
23458,5
23459,8
23460,4
23461,6
23462,8
23463,1
23464,3
23465,0
23466,5
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,5
23474,4
23475,1
23476,6
23477,0
23478,5
23479,8
23480,6
23481,1
23482,5
23483,5
23484,6
23485,8
23486,7
23487,0
23488,1
23489,3
23490,6
23491,8
23492,6
23493,7
23494,0
23495,6
23496,5
23497,0
23498,8
23499,3
23500,1
23501,5
23502,0
23503,5
23504,6
23505,4
23506,6
23507,1
23508,7
23509,-1
23510,0
23511,6
23512,9
23513,7
23514,7
23515,5
23516,2
23517,5
23518,8
23519,7
23520,9
23521,8
23522,2
23523,5
23524,7
23525,3
23526,8
23527,5
23528,4
23529,8
23530,8
23531,1
23532,5
23533,7
23534,4
23535,0
23536,1
23537,3
23538,4
23539,3
23540,5
23541,6
23542,1
23543,4
23544,7
23545,9
23546,5
23547,5
23548,2
23549,7
23550,2
23551,6
23552,8
23553,9
23554,6
23555,7
23556,8
23557,6
23558,6
23559,7
23560,1
23561,-1
23562,8
23563,6
23564,3
23565,8
23566,5
23567,7
23568,2
23569,5
23570,6
23571,6
23572,6
23573,4
23574,6
23575,4
23576,5
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,7
23584,6
23585,5
23586,3
23587,0
23588,6
23589,6
23590,1
23591,6
23592,8
23593,0
23594,6
23595,6
23596,6
23597,4
23598,6
23599,4
23600,1
23601,1
23602,6
23603,6
23604,8
23605,5
23606,8
23607,3
23608,6
23609,5
23610,6
23611,5
23612,7
23613,5
23614,3
23615,8
23616,6
23617,6
23618,6
23619,5
23620,5
23621,6
23622,6
23623,1
23624,6
23625,2
23626,5
23627,6
23628,2
23629,2
23630,5
23631,5
23632,6
23633,3
23634,6
23635,5
23636,3
23637,2
23638,5
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,8
23646,5
23647,1
23648,3
23649,2
23650,3
23651,7
23652,7
23653,7
23654,1
23655,4
23656,2
23657,0
23658,0
23659,6
23660,2
23661,8
23662,8
23663,9
23664,2
23665,1
23666,6
23667,5
23668,4
23669,9
23670,1
23671,4
23672,5
23673,4
23674,0
23675,3
23676,6
23677,0
23678,5
23679,1
23680,6
23681,5
23682,6
23683,1
23684,4
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,5
23693,9
23694,9
23695,9
23696,2
23697,4
23698,5
23699,2
23700,9
23701,9
23702,1
23703,1
23704,4
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,6
23713,5
23714,8
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,5
23723,8
23724,5
23725,8
23726,7
23727,3
23728,7
23729,8
23730,7
23731,6
23732,1
23733,4
23734,3
23735,0
23736,5
23737,0
23738,4
23739,4
23740,5
23741,4
23742,3
23743,7
23744,7
23745,7
23746,3
23747,1
23748,6
23749,2
23750,4
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,5
23759,3
23760,1
23761,9
23762,7
23763,2
23764,0
23765,5
23766,7
23767,0
23768,7
23769,6
23770,1
23771,5
23772,5
23773,2
23774,2
23775,1
23776,-1
23777,0
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,3
23786,1
23787,5
23788,1
23789,4
23790,2
23791,4
23792,1
23793,6
23794,2
23795,9
23796,6
23797,2
23798,8
23799,1
23800,2
23801,0
23802,0
23803,6
23804,3
23805,6
23806,7
23807,4
23808,1
23809,0
23810,3
23811,4
23812,0
23813,3
23814,6
23815,4
23816,1
23817,5
23818,6
23819,6
23820,8
23821,3
23822,3
23823,3
23824,5
23825,7
23826,2
23827,1
23828,5
23829,2
23830,5
23831,6
23832,3
23833,6
23834,7
23835,1
23836,6
23837,1
23838,4
23839,5
23840,2
23841,2
23842,9
23843,9
23844,9
23845,5
23846,3
23847,8
23848,9
23849,8
23850,8
23851,4
23852,3
23853,5
23854,8
23855,6
23856,4
23857,-1
23858,6
23859,2
23860,1
23861,4
23862,6
23863,7
23864,5
23865,9
23866,7
23867,4
23868,6
23869,5
23870,4
23871,4
23872,2
23873,1
23874,5
23875,4
23876,5
23877,4
23878,7
23879,6
23880,2
23881,2
23882,7
23883,2
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,2
23897,7
23898,7
23899,7
23900,5
23901,3
23902,1
23903,6
23904,3
23905,9
23906,4
23907,6
23908,1
23909,7
23910,5
23911,6
23912,0
23913,6
23914,7
23915,6
23916,7
23917,5
23918,6
23919,2
23920,3
23921,2
23922,0
23923,4
23924,2
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,5
23933,8
23934,4
23935,7
23936,6
23937,7
23938,6
23939,4
23940,8
23941,1
23942,1
23943,0
23944,7
23945,7
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
